device: cuda n_gpu: 4, distributed training: False, 16-bits training: False
***** Read Squad Examples *****
  Num Squad examples = 130319
  Num Squad examples with No Answer = 43498
  --> set requires_grad equal to False for: module.bert.encoder.layer.6.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.6.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.6.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.6.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.6.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.6.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.6.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.6.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.6.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.7.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.7.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.7.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.7.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.7.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.7.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.7.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.7.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.7.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.7.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.7.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.7.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.7.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.7.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.7.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.7.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.8.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.8.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.8.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.8.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.8.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.8.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.8.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.8.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.8.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.8.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.8.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.8.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.8.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.8.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.8.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.8.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.9.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.9.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.9.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.9.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.9.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.9.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.9.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.9.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.9.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.9.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.9.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.9.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.9.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.9.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.9.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.9.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.10.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.10.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.10.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.10.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.10.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.10.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.10.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.10.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.10.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.10.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.10.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.10.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.10.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.10.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.10.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.10.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.11.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.11.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.11.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.11.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.11.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.11.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.11.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.11.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.11.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.11.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.11.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.11.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.11.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.11.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.11.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.11.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.12.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.12.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.12.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.12.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.12.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.12.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.12.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.12.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.12.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.12.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.12.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.12.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.12.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.12.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.12.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.12.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.13.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.13.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.13.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.13.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.13.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.13.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.13.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.13.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.13.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.13.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.13.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.13.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.13.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.13.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.13.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.13.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.14.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.14.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.14.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.14.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.14.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.14.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.14.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.14.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.14.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.14.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.14.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.14.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.14.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.14.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.14.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.14.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.15.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.15.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.15.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.15.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.15.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.15.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.15.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.15.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.15.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.15.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.15.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.15.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.15.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.15.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.15.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.15.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.16.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.16.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.16.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.16.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.16.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.16.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.16.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.16.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.16.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.16.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.16.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.16.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.16.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.16.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.16.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.16.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.17.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.17.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.17.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.17.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.17.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.17.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.17.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.17.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.17.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.17.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.17.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.17.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.17.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.17.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.17.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.17.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.18.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.18.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.18.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.18.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.18.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.18.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.18.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.18.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.18.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.18.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.18.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.18.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.18.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.18.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.18.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.18.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.19.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.19.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.19.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.19.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.19.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.19.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.19.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.19.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.19.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.19.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.19.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.19.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.19.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.19.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.19.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.19.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.20.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.20.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.20.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.20.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.20.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.20.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.20.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.20.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.20.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.20.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.20.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.20.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.20.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.20.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.20.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.20.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.21.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.21.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.21.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.21.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.21.attention.self.value.weight
